nombre,precio
Sevedol Ácido Acetilsalicilico 65 mg 12 Comprimidos,3.490
"Agua del Carmen Melisa 0,113% mg Gotas 40 mL",2.390
Armonyl Noche Con Manzanilla Passiflora Incarnata ...,5.490
Gaviscon Sachet Original 10 mL 12 Sachets,8.990
Sunwork Fotoprotector Fps 50+ Hipoalergenico 120 gr,8.990
Artrosome C+D Colageno Hidrolizado 30 Sobres,20.790
Actronra Ibuprofeno 200 mg 10 Cápsulas Blandas,2.960
Disgren AAS 81 Ácido Acetilsalicílico 81 mg 30 Com...,2.140
Suncare Lips FPS 50 Protector Solar Labial 5 gr.,2.190
Nastigrip Antigripal Día-Noche Paracetamol 300 mg ...,2.450
Perfungol Clorocresol 20 Polvo 80 gr,2.990
Tapsin M Migraña Paracetamol 400 mg Cafeína 33 mg ...,","
AB Antitusivo Clorhexidina 10 mg 12 Comprimidos Ma...,2.590
Multiflora Probioticos Gotas 8 mL,16.840
La Prepie Parche Gel Frio 4 Unidades,1.490
La Prepie Sticker Termómetro 6 Unidades,1.490
Niofen Forte Ibuprofeno 200 mg/5ml Suspensión Pedi...,10.240
Cardioaspirina 100 EC Ácido Acetilsalicílico 100 m...,","
Broncotusilan Adulto Carbocisteina 250 mg / 5 mL J...,5.290
Tapsin Forte Paracetamol 650 mg 20 Comprimidos Rec...,3.090
Amitriptilina 25 mg 100 Comprimidos,","
Scanmed Test de Embarazo HCG 1 Unidad,4.990
Champix Vareniclina 1 mg 112 Comprimidos Recubierto,","
"Dulcolax Perlas Picosulfato De Sodio 2,5 mg 30 Cáp...",","
"Atacand Plus Candesartan 12,5 mg 30 Comprimidos",","
Vesatis Lidocaina 5% 5 Parches,","
Janumet 50/850 Sitagliptina 50 mg 28 Comprimidos R...,","
AmLodipino 10 mg 60 Comprimidos,","
Dalacin C  Clindamicina 300 mg 16 Cápsulas,","
"Endofalk  Potasio 0,18 gr 6 Sobres",","
"Hyabak Hialuronato De Sodio 0,15% Solución Oftalmi...",","
Tocalm Pediatrico Ambroxol 15 mg/5mL Jarabe 100 mL,","
Aprovel Irbesartan 150 mg 28 Comprimidos,","
Clidets Clindamicina 1 % Gel 30 gr,","
"Xinder Clobetasol 0,05% Crema Tópica 45 gr",","
Glicerina 3 gr 10 Supositorios,","
Rostrum Enrofloxacino 50 mg 10 Comprimidos,","
Tramal Long Tramadol Clorhidrato 50 mg 20 Comprimidos,","
Isosorbide Isosorbide Dinitrato 10 mg 60 Comprimidos,","
Vitamina C Acido Ascorbico 100 mg 10 Comprimidos,","
Lafigin DT Lamotrigina 100 mg 30 Comprimidos,","
Bagomicina Minociclina 50 mg 30 Comprimidos Recubi...,","
Nastul Día y Noche Paracetamol 60 mg 20 Comprimidos,","
Valnoc Eszopiclona 3 mg 30 Comprimidos Recubierto,","
Lorazepam 2 mg 30 Comprimidos,","
"Potasio Gluconato 31,2% Solución 200 mL",","
Levonorgestrel 30 mcg 35 Comprimidos,","
"Digoxina 0,25 mg 30 Comprimidos",","
Neo-Pankreoflat Pancreatina 170 mg 16 Comprimidos,10.990
Lyrica Pregabalina 150 mg 28 Cápsulas,","
Mentix Modafinilo 200 mg 30 Comprimidos,","
Dicil Spray Terbinafina 1% Solución Tópica 30 mL,","
Fibrox Ciclobenzaprina 10 mg 20 Comprimidos,","
Dipemina Diosmina 450 mg 60 Comprimidos,","
Trizol Lamotrigina 100 mg 30 Comprimidos,","
Prolift Reboxetina 4 mg 20 Comprimidos,","
Merpal Diclofenaco Potasico 15 mg/ml Gotas 20 mL,","
Ziac Bisoprolol 5 mg 30 Comprimidos Recubierto,","
"Talof Loteprednol Etabonato 0,2% Solución Oftálmic...",","
Panadol Pediatrico Paracetamol 80 mg 16 Comprimidos,","
Trittico Trazodona 25 mg 20 Cápsulas,","
Profisin Diciclomina 20 mg 20 Cápsulas,","
"Tobrin Tobramicina 0,3% Solución Solución Oftálmic...",","
Relexil Ciclobenzaprina 10 mg 20 Comprimidos,","
Lactulosa 65% Solución 200 mL,","
Aloe Lax Aloina 130 mg 24 Cápsulas,","
Alertex Modafinilo 100 mg 30 Comprimidos,","
Micolis Econazol 1% Solución Tópica 20 mL,","
Viadil Pargeverina 5 mg / mL Solución Inyectable 2...,","
Actrapid-Hm Insulina Soluble Humana 100 UI 1 Ampolla,","
Mentix Modafinilo 100 mg 30 Comprimidos,","
Dalacin-T Clindamicina 1% Gel Tópico 30 gr,","
"Conti-Marvelon 20 Desogestrel 0,150 mg 28 Comprimidos",17.990
Amitriptilina 25 mg 24 Comprimidos,","
Gofyl Quetiapina 100 mg 30 Comprimidos Recubiertos,38.790
Tiriz Levocetirizina 5 mg 30 Comprimidos Recubiertos,4.980
"Evitta Levonogestrel 1,5 mg 1 Comprimido",16.990
Forlip Rosuvastatina 20 mg 30 Comprimidos Recubiertos,17.990
Lucaste Montelukast 10 mg 30 Comprimidos Recubiertos,26.190
Olmepress  Olmesartan Medoxomilo 20 mg 30 Comprimidos,13.990
Glimefor 850 Metformina 850 mg 60 Comprimidos Recu...,9.990
Leflonex Levofloxacino 500 mg 10 Comprimidos,11.940
Glaupax XR Metformina 500 mg 30 Comprimidos,8.990
Venlavitae Venlafaxina 75 mg 30 Cápsulas,16.990
Dolpic Trimebutina Maleato 200 mg 10 Comprimidos,12.090
Texinal 80 Telmisartán 80 mg 30 Comprimidos,20.090
Aliven 4 Montelukast 4 mg 30 Comprimidos,26.990
Tavist XR Metformina 1000 mg 30 Comprimidos,15.990
Zetirol 10 Ezetimiba 10 mg 28 Comprimidos,39.990
Pantocal  Pantoprazol 40 mg 28 Comprimidos,17.990
Plenitex Pregabalina 75 mg 30 Cápsulas,11.990
Esc Escitalopram 20 mg 30 Comprimidos,18.590
Esio Esomeprazol 40 mg 30 Comprimidos Recubierto E...,20.990
Aliven 10 Montelukast 10 mg 28 Comprimidos,26.990
Parodox Paroxetina 20 mg 30 Comprimidos Recubiertos,29.900
"Lirex Tibolona 2,5 mg 30 Comprimidos",21.490
Topivitae Topiramato 25 mg 28 Comprimidos,14.190
Pregabax 75 Pregabalina 75 mg 28 Cápsulas,15.290
Betina Betahistina 16 mg 30 Comprimidos,18.280
Pregabax 150 Pregabalina 150 mg 28 Cápsulas,21.990
Coques Celecoxib 200 mg 10 Cápsulas,15.990
Isquelium Acenocumarol 4 mg 30 Comprimidos,9.890
Hipolixan Atorvastatina 10 mg 30 Comprimidos Recub...,9.380
Alfin Sildenafil 100 mg 1 Comprimido,5.390
Rosugras Rosuvastatina 20 mg 30 Comprimidos Recubierto,23.490
Depurol Retard Venlafaxina 75 mg 30 Cápsulas de Li...,35.340
Nepokare Donepecilo10 mg 30 Comprimidos Recubiertos,46.990
Glicenex Metformina 500 mg Comprimidos Recubiertos,5.240
Memikare Memantina 10 mg 30 Comprimidos,24.440
Maximox Amoxicilina 875 mg 20 Comprimidos Recubierto,16.990
Geniol Adultos Paracetamol 500 mg 20 Comprimidos,1.190
Diotensil Enalapril 10 mg 30 Comprimidos,1.490
Docivin Domperidona 10 mg 30 Cápsulas,4.390
Bersen Prednisona 20 mg 20 Comprimidos,6.290
Hipolixan Atorvastatina 40 mg 30 Comprimidos Recub...,23.150
Glimefor XR Metformina 750 mg 30 Comprimidos,10.990
Taldus Tadalafilo 20 mg 1 Comprimido Recubierto,15.490
"Jolian Drospirenona  3 mg Etinilestradiol 0,02 mg ...",13.990
Vonille CD Levonorgestrel 150 mcg Etinilestradiol ...,7.490
"Ginesse Gestodeno 0,075 mg 21 Comprimidos Recubiertos",12.990
Rispyl Risperidona 3 mg 20 Comprimidos,28.550
Nepokare Donepecilo Clorhidrato 5 mg 30 Comprimidos,43.590
Gofyl Quetiapina 25 mg 30 Comprimidos Recubiertos,18.940
"Cilokare Carvedilol 6,25 mg 30 Comprimidos",7.690
Finaflux Finasterida 1 mg 90 Comprimidos,39.990
Zetirol S 10/20 Simvastatina 20 mg 28 Comprimidos,40.990
Monkast Montelukast 10 mg 28 Comprimidos Recubiertos,19.990
Veralpres Valsartan 80 mg 30 Comprimidos Recubiertos,15.990
"Soluna E20 Desogestrel 0,15 mg 21 Comprimidos",9.490
"Soluna E Desogestrel 0,03 mg 21 Comprimidos",9.990
Coolips Cetirizina 10 mg 10 Comprimidos Recubiertos,4.140
Coolips Cetirizina 10 mg 30 Comprimidos,5.390
"Zonix Zopiclona 7,5 mg 30 Comprimidos Recubiertos",5.090
Zilfic Sildenafil 50 mg 1 Comprimido Recubierto,1.790
Pyriped Ibuprofeno 400 mg 20 Cápsulas Blandas,3.340
Neohysticlar Desloratadina 5 mg 30 Comprimidos Rec...,6.340
Almaxol Moxifloxacino 400 mg 10 Comprimidos Recubierto,27.490
Zilfic Sildenafil 100 mg 5 Comprimidos Recubiertos,11.490
"Ladygex Drospirenona 3 mg Etinilestradiol 0,03 mg ...",11.690
Soluna Desogestrel 75 mcg 28 Comprimidos,8.990
Ladygex 20 Drospirenona  3 mg 28 Comprimidos,10.790
Almaxol Moxifloxacino 400 mg 7 Comprimidos Recubierto,27.490
Neohysticlar Desloratadina 5 mg 60 Comprimidos Rec...,8.490
Hassapirin Infantil Acido Acetilsalicílico 100 mg ...,1.790
Pyriped Forte Ibuprofeno 600 mg 20 Comprimidos Rec...,5.940
Nostaden Ciclobenzaprina 10 mg 20 Comprimidos,4.440
Ciclamil Ciclobenzaprina 10 mg 10 Comprimidos,","
Povin  Vita 5000 UI Unguento 10 gr,","
"Duratears Unguento Oftálmico 3,5 gr",","
Troxxil Tinidazol 1000 mg 4 Comprimidos,","
Cloxacilina 500 mg 6 Cápsulas,","
Flucloxacilina 250 mg/5mL Jarabe 60 mL,","
Flucloxacilina 500 mg 6 Cápsulas,","
Cloxacilina  Cloxacilina 500 mg 12 Cápsulas,","
Cefradina 500 mg 8 Cápsulas,","
Amoxicilina 500 mg/5ml Jarabe 60 mL,","
Kaonol Ivermectina 3 mg 2 Comprimidos,","
Kitadol Paracetamol 120 mg/5ml Jarabe 60 mL,","
Flexono Indometacina 25 mg 30 Cápsulas,","
Novamox Amoxicilina 1000 mg 20 Comprimidos,","
Fibrasol Naranja Psyllium 18 Polvo,","
Dolgenal Ketorolaco 30 mg 3 Ampollas,","
Maltofer 30 Comprimidos Masticable,","
Maltofer Hierro Maltosado 50 mg / 5 mL Jarabe 100 mL,","
"Blocar Carvedilol 12,5 mg 30 Comprimidos",13.490
Ritmenal Gabapentina 300 mg 30 Cápsulas,23.890
Ritmenal Gabapentina 400 mg 30 Cápsulas,28.590
Olanzyl Olanzapina 5 mg 28 Comprimidos,33.940
Azymol Aripiprazol 10 mg 30 Comprimidos,46.990
Goval Risperidona 3 mg 30 Comprimidos,19.580
Piclokare Clopidogrel 75 mg 28 Comprimidos Recubiertos,31.890
Gofyl Quetiapina 200 mg 30 Comprimidos Recubierto,56.700
Prestat Pregabalina 75 mg 40 Comprimidos,11.690
"Juliette Clormadinona 2 mg Etinilestradiol 0,03 mg...",14.990
Tuntá Propafenona Clorhidrato 300 mg 30 Comprimido...,37.990
Texinal 40 Telmisartan 40 mg 30 Comprimidos,18.090
Pentinor Pregabalina 75 mg 40 Cápsulas,15.990
Prodel Clorfenamina Maleato 4 mg 20 Comprimidos,2.140
Ipran Escitalopram 10 mg 30 Comprimidos Recubiertos,24.680
Enhora Sildenafil 50 mg 5 Comprimidos,5.340
Taldus Tadalafilo 20 mg 4 Comprimidos Recubiertos,27.490
"Cerciora T Levonorgestrel 0,75 mg 2 Comprimidos",16.990
Glimefor 850 Metformina 850 mg 30 Comprimidos Recu...,5.990
Pietra ED Dienogest 2 mg 30 Comprimidos Recubiertos,18.990
Glicenex Sr Metformina 1000 mg 30 Comprimidos,11.490
Sedoran Sertralina 50 mg 30 Comprimidos,11.790
Enhora Sildenafilo 100 mg 1 Comprimido,2.550
Esc Escitalopram 10 mg 30 Comprimidos Recubierto,16.190
Tradox Lamotrigina 100 mg 30 Comprimidos,38.840
Levevitae Levetiracetam 1000 mg 30 Comprimidos,31.990
Lalergic Levocetirizina 5 mg 30 Comprimidos,6.990
Anzap Olanzapina 10 mg 30 Comprimidos,30.990
Coxira Celecoxib 200 mg 30 Cápsulas,29.990
Betina Betahistina 24 mg 30 Comprimidos,31.170
Coques Celecoxib 200 mg 30 Cápsulas,24.990
Artrexib Celecoxib 200 mg 30 Cápsulas,20.990
Cilosvitae Cilostazol 100 mg 28 Comprimidos,20.890
Hipolixan Atorvastatina 20 mg 30 Comprimidos,19.390
Ciblex Mirtazapina 30 mg 30 Comprimidos Recubierto,48.890
Lipoten Atorvastatina 80 mg 30 Comprimidos Recubierto,28.740
Capsure  Celecoxib 200 mg 10 Cápsulas,13.090
Akan Montelukast 10 mg 30 Comprimidos,17.990
Moxicino Moxifloxacino 400 mg 10 Comprimidos,21.290
Lucaste Montelukast 4 mg 30 Comprimidos Masticable,17.140
Eufrenim Quetiapina 25 mg 30 Comprimidos Recubierto,15.490
Nortium 200 Quetiapina 200 mg 30 Comprimidos Recub...,44.990
Felsol Fluconazol 150 mg 4 Cápsulas,13.490
Rosat-10 Rosuvastatina 10 mg 30 Comprimidos Recubiertos,14.990
Rispyl Risperidona 2 mg 20 Comprimidos,21.690
Etalokare Escitalopram 10 mg 30 Comprimidos,17.090
Leodrin Ácido Alendrónico 70 mg 12 Comprimidos Rec...,22.390
D-Histaplus Desloratadina 5 mg 30 Comprimidos,7.490
Clavam Duo Amoxicilina 875 mg 14 Comprimidos Recubierto,18.990
Prilan Aripiprazol 10 mg 30 Comprimidos,49.990
Nortium XR Quetiapina 300 mg 30 Comprimidos Recubi...,64.990
"Reduclim Tibolona 2,5 mg 35 Comprimidos",26.990
Arizol Aripiprazol 10 mg 28 Comprimidos,46.990
Toresta 40 Atorvastatina 40 mg 30 Comprimidos Recu...,19.990
Lalergic Levocetirizina 5 mg Solución Oral 20 mL,17.990
Coxira Celecoxib 200 mg 10 Cápsulas,14.990
Pregastar Pregabalina 150 mg 28 Cápsulas,20.990
Nezel XR Venlafaxina 150 mg Cápsulas de Liberación...,39.990
"Dionela Levonorgestrel 0,15 mg 28 Comprimidos Recu...",6.490
Lipoten Atorvastatina 40 mg 30 Comprimidos Recubierto,24.640
Rosugras Rosuvastatina 10 mg 30 Comprimidos Recubierto,10.290
Rosat-20 Rosuvastatina 20 mg 30 Comprimidos Recubiertos,17.590
Reposil Escitalopram 10 mg 30 Comprimidos,15.990
Depurol Retard Venlafaxina 150 mg 30 Cápsulas,62.290
Glaupax 850 Metformina 850 mg 30 Comprimidos Recub...,5.890
"Cilokare Carvedilol 12,5 mg 30 Comprimidos Recubiertos",10.090
Ibanox Ibandronato Sodico 150 mg 1 Comprimido Recu...,21.390
"Dutasvitae Dutasterida 0,5 mg 30 Cápsulas Blandas",36.990
Tocex Levodropropizina 60 mg / 10 mL Jarabe 120 mL,6.990
Letico Lamotrigina 100 mg 30 Comprimidos,21.240
Levoxin Levofloxacina 750 mg 10 Comprimidos,16.590
Hetagra 50 mg 4 Comprimidos Recubiertos,5.990
Freshmel Menta Fresca Sin Azucar Clorhexidina 5 mg...,","
Freshmel Miel Limón Sin Azucar Clorhexidina 5 mg 1...,","
Vironida Forte Aciclovir 400 mg/5mL Suspensión 100 mL,","
Meganox Lamotrigina 200 mg 30 Comprimidos Masticables,70.290
Caprimida-D Calcio 500 mg Vitamina D3 400 UI 30 Cá...,","
Requip PD Ropinirol 4 mg 28 Comprimidos,","
Primidona 250 mg 50 Comprimidos,","
Hipoglos 10 gr Unguento 120 gr + 20% Gratis,","
Mondrian  Anfebutamona 150 mg 30 Comprimidos,","
Nitexol Duloxetina 60 mg 30 Cápsulas Recubrimiento...,","
"Ganfort Bimatoprost 0,03% Solución Oftalmica 3 mL",","
Gaap Ofteno Latanoprost 50 mcg/ml Solución Oftalmi...,","
Agua Oxigenada Liquida Diperox 10 Volúmenes 110 cc,","
"Champix Vareniclina 0,5 mg/1 mg 53 Comprimidos Rec...",","
Venartel Diosmina 500 mg 60 Comprimidos Recubierto,","
Aurituss Salmeterol 25 mcg Inhalador Bucal 120 Dosis,","
Neumocort Hfa Budesonida 200 mcg/DS Inhalador Buca...,","
Ciclamil Ciclobenzaprina 10 mg 20 Comprimidos,","
Remitex Cetirizina 10 mg 30 Comprimidos Recubierto,14.090
Macrosan Nitrofurantoina 100 mg 30 Cápsulas,13.780
Levoxin Levofloxacina 500 mg 7 Comprimidos,15.990
Anfibol Nebivolol 5 mg 30 Comprimidos,16.040
Glicenex SR  Metformina 750 mg 30 Comprimidos,14.990
"Bagomigral Naratriptan 2,5 mg 2 Comprimidos Recubiertos",4.890
Kredit Levetiracetam 500 mg 30 Comprimidos,19.090
Prestat Pregabalina 150 mg 40 Comprimidos,22.490
Nortium XR Quetiapina 50 mg 30 Comprimidos Recubie...,42.900
Arizol Aripiprazol 15 mg 28 Comprimidos,61.990
"Tamakem XR Tamsulosina 0,4 mg 30 Comprimidos",12.990
Arotex Paroxetina 20 mg 30 Comprimidos,19.990
Glaupax XR Metformina 750 mg 30 Comprimidos de Lib...,11.890
Memanvitae Memantina 10 mg 56 Comprimidos Recubierto,25.790
"Praxis Pramipexol 0,375 mg 30 Comprimidos",16.890
Nortium 100 Quetiapina 100 mg 30 Comprimidos,19.990
Rosimol Rosuvastatina 10 mg 30 Comprimidos Recubiertos,17.540
Rosimol Rosuvastatina 20 mg 30 Comprimidos Recubiertos,29.880
Forlip Rosuvastatina 10 mg 30 Comprimidos,11.990
Glaupax XR Metformina 1000 mg 30 Comprimidos,14.990
Monkast Montelukast 5 mg 28 Comprimidos Masticables,17.990
Orvakare Atorvastatina 40 mg 30 Comprimidos Recubiertos,21.990
Nortium 25 Quetiapina 25 mg 30 Comprimidos,15.490
Aliven 5 Montelukast 5 mg 30 Comprimidos,23.990
Plenitex Pregabalina 150 mg 30 Cápsulas,22.290
Letico Lamotrigina 50 mg 30 Comprimidos,18.490
Quinobiot Levofloxacina 750 mg 10 Comprimidos,19.490
Ebantina Memantina 10 mg 30 Comprimidos,20.390
Topivitae Topiramato 100 mg 28 Comprimidos,32.490
Lucaste Montelukast 5 mg 30 Comprimidos Masticable,17.140
Eufrenim Quetiapina 100 mg 30 Comprimidos Recubierto,17.990
Sertac Sertralina 100 mg 30 Comprimidos Recubiertos,22.590
Valvitae Valsartán 160 mg 28 Comprimidos Recubiertos,14.580
Sibilla Dienogest 2 mg 21 Comprimidos Recubierto,8.290
Viora Clormadinona Acetato 2 mg / Etinilestradiol ...,15.980
"Rosina CD Drospirenona 3 mg Etinilestradiol 0,030 ...",13.990
Tradox Lamotrigina 25 mg 30 Comprimidos,18.860
Levevitae Levetiracetam 500 mg 30 Comprimidos,17.640
Prestat Pregabalina 50 mg 40 Comprimidos,9.490
Traviata Paroxetina 20 mg 30 Comprimidos,42.860
Pregastar Pregabalina 75 mg 28 Cápsulas,13.590
Sertac Sertralina 50 mg 30 Comprimidos,21.350
Glimefor XR Metformina 500 mg 30 Comprimidos,6.790
Tejania Desogestrel 75 mcg 28 Comprimidos Recubiertos,12.490
Tensiomax Ciclobenzaprina 10 mg 20 Comprimidos Rec...,5.690
Olanzyl Olanzapina 10 mg 28 Comprimidos Recubierto,69.240
Rispyl Risperidona 1 mg 20 Comprimidos Recubierto,15.890
Procion Prednisona 20 mg 20 Comprimidos,6.390
Amulsin Olanzapina 10 mg 30 Comprimidos Recubierto,41.990
Clavam Duo Amoxicilina 875 mg 20 Comprimidos Recubierto,22.140
Kredit Levetiracetam 1000 mg 30 Comprimidos Recubierto,34.470
Prilan Aripiprazol 15 mg 30 Comprimidos,59.990
"Evitta-2 Levonogestrel 0,75 mg 2 Comprimidos",12.890
Diprotan Duloxetina 60 mg 30 Cápsulas,21.990
"Sulix Tamsulosina 0,4 mg 30 Cápsulas Liberacion Pr...",11.490
Glicenex Metformina 850 mg 30 Comprimidos Recubiertos,9.290
"Brontal Adulto Clofenadiol 12,5 mg / 5 mL Jarabe 100 mL",7.790
"Depurol Retard Venlafaxina 37,5 mg 20 Cápsulas",18.740
Urostop Tolterodina Tartrato 2 mg 30 Comprimidos,16.690
Glaupax 500 Metformina 500 mg 30 Comprimidos Recub...,6.940
Goval Risperidona 1 mg 30 Comprimidos,15.590
Maximox Amoxicilina 875 mg 14 Comprimidos Recubierto,14.090
Ciriax Ciprofloxacino 500 mg 10 Comprimidos Recubierto,12.490
"Bagomigral Naratriptan 2,5 mg 10 Comprimido Recubiertos",14.340
Cilokare Carvedilol 25 mg 30 Comprimidos,14.690
Nortium XR Quetiapina 150 mg 30 Comprimidos Recubi...,51.990
Diprotan Duloxetina 30 mg 30 Cápsulas,17.990
Arizol Aripiprazol 5 mg 28 Comprimidos,35.990
Olmepress Olmesartán 40 mg 30 Comprimidos Recubiertos,18.990
"Sortifem Etonogestrel 11,7 mg 1 Anillo Vaginal",21.990
Monkast Montelukast 4 mg 28 Comprimidos,16.490
Veralpres Valsartan 160 mg 30 Comprimidos Recubiertos,13.910
Aciclovir 5% Crema Tópica 15 gr,","
Clotrimazol 1% Crema Tópica 20 gr,","
Bion Transit Lactobacillus Plantarum299v 5 mg 30 C...,","
Clorpromazina 25 mg 50 Comprimidos,","
Paracetamol 125 mg 6 Supositorios,","
Espironolactona 25 mg 4 Comprimidos,","
Ketoconazol 2% Crema Tópica 20 gr,","
Exforge Amlodipino 10 mg 28 Comprimidos Recubierto,","
Movigil Modafinilo 100 mg 30 Comprimidos,","
Atorvastatina 10 mg 30 Comprimidos Recubiertos,","
Altruline Sertralina 50 mg 30 Comprimidos Recubierto,","
Kopodex Levetiracetam 100 mg / mL Solución Oral 120 mL,","
Altruline Sertralina 100 mg 30 Comprimidos Recubierto,","
Bacitracina + Neomicina Bacitracina 500 UI Unguent...,","
Galvus Met Vildagliptina 50 mg / Metformina 850 mg...,","
Uricont Oxibutinina Clorhidrato 5 mg 40 Comprimidos,","
Calcefor D Calcio 320 mg Vitamina D3 125 UI 60 Cápsulas,","
Arcalion Sulbutiamina 200 mg 30 Comprimidos,","
Gamalate B6 Gaba 75 mg 30 Comprimidos Recubiertos,22.260
Evra Norelgestromina 6 mg Etinilestradiol 3 Parche...,21.690
"Escapel-1 Levonorgestrel 1,5 mg 1 Comprimido",19.490
Diavital Enzima Lactasa 9000 UI 60 Comprimidos,15.990
Dalun Hidroxizina 20 mg 20 Comprimidos,2.640
Iltux Hct Olmesartan 20 mg 28 Comprimidos Recubierto,15.090
Iltux HCT Olmesartan 40 mg 28 Comprimidos,14.890
"Strepfen Miel y Limón Flurbiprofeno 8,75 mg 8 Past...",4.490
"Tramavolta 37,5/325 Tramadol 37,5 mg 30 Comprimidos",8.190
Nimus Retard Bezafibrato 400 mg 30 Comprimidos,34.190
Allegra Pediátrico Fexofenadina 30 mg / 5 mL Suspe...,13.870
